Dosis;PTV;Recto;Bufeta
0;100;100;100
6;100;100;100
12;100;100;100
18;100;100;100
24;100;100;100
30;100;100;100
36;100;100;100
42;100;100;100
48;100;100;100
54;100;100;100
60;100;100;100
66;100;100;100
72;100;100;100
78;100;100;100
84;100;100;100
90;100;100;100
96;100;100;100
102;100;100;100
108;100;100;100
114;100;100;100
120;100;100;100
126;100;100;100
132;100;100;100
138;100;100;100
144;100;100;100
150;100;100;100
156;100;100;100
162;100;100;100
168;100;100;100
174;100;100;100
180;100;100;100
186;100;100;100
192;100;100;100
198;100;100;100
204;100;100;100
210;100;100;100
216;100;100;100
222;100;100;100
228;100;100;100
234;100;99,9861;100
240;100;99,9343;100
246;100;99,8434;100
252;100;99,7156;100
258;100;99,5484;100
264;100;99,3462;100
270;100;99,1119;100
276;100;98,85;100
282;100;98,5673;99,9996
288;100;98,262;99,9975
294;100;97,9387;99,9936
300;100;97,6029;99,9881
306;100;97,2581;99,981
312;100;96,9058;99,9729
318;100;96,5506;99,964
324;100;96,1965;99,9544
330;100;95,8469;99,9444
336;100;95,5028;99,9341
342;100;95,1704;99,9234
348;100;94,8485;99,9125
354;100;94,538;99,9009
360;100;94,2375;99,8886
366;100;93,9503;99,8756
372;100;93,6733;99,8621
378;100;93,4085;99,8481
384;100;93,1531;99,8337
390;100;92,9074;99,8189
396;100;92,6706;99,8037
402;100;92,4418;99,7878
408;100;92,221;99,7715
414;100;92,0081;99,7543
420;100;91,8028;99,7365
426;100;91,6059;99,7179
432;100;91,4153;99,6989
438;100;91,2317;99,6794
444;100;91,055;99,6593
450;100;90,8852;99,6389
456;100;90,7213;99,6178
462;100;90,5633;99,5965
468;100;90,4115;99,5741
474;100;90,2651;99,544
480;100;90,1231;99,498
486;100;89,9841;99,4386
492;100;89,8473;99,3697
498;100;89,7134;99,294
504;100;89,5821;99,2122
510;100;89,4536;99,1259
516;100;89,3274;99,0351
522;100;89,2032;98,9394
528;100;89,0812;98,84
534;100;88,9615;98,7368
540;100;88,844;98,6291
546;100;88,7283;98,5171
552;100;88,6143;98,4008
558;100;88,502;98,2801
564;100;88,3921;98,1548
570;100;88,2839;98,026
576;100;88,1778;97,8959
582;100;88,0742;97,7654
588;100;87,9729;97,6356
594;100;87,8736;97,5065
600;100;87,7762;97,3781
606;100;87,6807;97,2516
612;100;87,5872;97,1269
618;100;87,4962;97,0033
624;100;87,4074;96,8814
630;100;87,3202;96,7611
636;100;87,2338;96,6419
642;100;87,1489;96,524
648;100;87,0659;96,4074
654;100;86,9843;96,2918
660;100;86,9041;96,1778
666;100;86,825;96,0651
672;100;86,7475;95,9536
678;100;86,6718;95,8434
684;100;86,5976;95,7349
690;100;86,5242;95,6278
696;100;86,4517;95,5215
702;100;86,3804;95,4155
708;100;86,3102;95,3103
714;100;86,2406;95,2063
720;100;86,1716;95,1023
726;100;86,103;94,9989
732;100;86,035;94,8961
738;100;85,967;94,7932
744;100;85,8991;94,6902
750;100;85,8316;94,5873
756;100;85,7644;94,4833
762;100;85,6971;94,3778
768;100;85,6305;94,2712
774;100;85,5645;94,1639
780;100;85,4991;94,055
786;100;85,4344;93,9445
792;100;85,37;93,833
798;100;85,3064;93,72
804;100;85,2432;93,606
810;100;85,1802;93,4901
816;100;85,1178;93,3729
822;100;85,0559;93,254
828;100;84,9945;93,1342
834;100;84,9338;93,0127
840;100;84,8734;92,8896
846;100;84,8135;92,7653
852;100;84,7538;92,6398
858;100;84,6947;92,5136
864;100;84,6362;92,3869
870;100;84,5778;92,2594
876;100;84,5199;92,1313
882;100;84,4627;92,0027
888;100;84,4059;91,8738
894;100;84,3494;91,7446
900;100;84,2929;91,6149
906;100;84,2367;91,4853
912;100;84,1812;91,3557
918;100;84,1259;91,2266
924;100;84,0709;91,0977
930;100;84,0159;90,9693
936;100;83,9613;90,8418
942;100;83,907;90,7153
948;100;83,8531;90,5897
954;100;83,7994;90,4652
960;100;83,7459;90,3418
966;100;83,693;90,2191
972;100;83,6404;90,0973
978;100;83,5881;89,9761
984;100;83,5363;89,8555
990;100;83,4849;89,7357
996;100;83,4338;89,6166
1002;100;83,383;89,4983
1008;100;83,3325;89,381
1014;100;83,2822;89,2643
1020;100;83,232;89,1481
1026;100;83,1819;89,0328
1032;100;83,1321;88,9188
1038;100;83,0827;88,805
1044;100;83,0334;88,6915
1050;100;82,9841;88,5786
1056;100;82,9351;88,4662
1062;100;82,8864;88,3541
1068;100;82,8378;88,2427
1074;100;82,7895;88,1318
1080;100;82,7415;88,0207
1086;100;82,6936;87,9098
1092;100;82,6457;87,7991
1098;100;82,5978;87,6885
1104;100;82,5498;87,5783
1110;100;82,5012;87,4686
1116;100;82,4516;87,3591
1122;100;82,4014;87,2498
1128;100;82,3507;87,1407
1134;100;82,2988;87,0317
1140;100;82,2461;86,9229
1146;100;82,1924;86,8143
1152;100;82,1382;86,7053
1158;100;82,0831;86,5965
1164;100;82,0266;86,488
1170;100;81,9692;86,379
1176;100;81,9113;86,2698
1182;100;81,8525;86,1606
1188;100;81,7923;86,0512
1194;100;81,7312;85,9413
1200;100;81,6685;85,8314
1206;100;81,6044;85,7212
1212;100;81,539;85,6108
1218;100;81,4728;85,5
1224;100;81,4058;85,3891
1230;100;81,3373;85,278
1236;100;81,2678;85,1667
1242;100;81,1972;85,0552
1248;100;81,1256;84,9436
1254;100;81,0522;84,8317
1260;100;80,9783;84,7197
1266;100;80,9034;84,6076
1272;100;80,8266;84,4954
1278;100;80,7479;84,3828
1284;100;80,6632;84,2703
1290;100;80,5758;84,1574
1296;100;80,4854;84,0444
1302;100;80,3882;83,9312
1308;100;80,2918;83,8178
1314;100;80,1883;83,7042
1320;100;80,0797;83,5903
1326;100;79,9761;83,4763
1332;100;79,8645;83,3623
1338;100;79,7528;83,2479
1344;100;79,6371;83,1331
1350;100;79,5187;83,0183
1356;100;79,3989;82,9032
1362;100;79,2712;82,7875
1368;100;79,1514;82,6716
1374;100;79,0276;82,5554
1380;100;78,9001;82,4387
1386;100;78,7595;82,3218
1392;100;78,6274;82,2046
1398;100;78,4945;82,0871
1404;100;78,3556;81,9695
1410;100;78,2233;81,8517
1416;100;78,0677;81,7335
1422;100;77,9298;81,6147
1428;100;77,7901;81,4956
1434;100;77,6424;81,3765
1440;100;77,4797;81,2569
1446;100;77,3289;81,137
1452;100;77,1851;81,0169
1458;100;77,0269;80,8963
1464;100;76,862;80,7752
1470;100;76,6901;80,6535
1476;100;76,5268;80,5314
1482;100;76,3538;80,4092
1488;100;76,1713;80,2864
1494;100;75,9829;80,1629
1500;100;75,7961;80,0386
1506;100;75,6156;79,9137
1512;100;75,432;79,7887
1518;100;75,2417;79,6631
1524;100;75,0549;79,5377
1530;100;74,8615;79,4117
1536;100;74,6737;79,2855
1542;100;74,4909;79,159
1548;100;74,3085;79,0315
1554;100;74,1219;78,9038
1560;100;73,9239;78,7758
1566;100;73,7365;78,648
1572;100;73,5556;78,5191
1578;100;73,3739;78,39
1584;100;73,1849;78,2617
1590;100;72,9971;78,1324
1596;100;72,8106;78,0029
1602;100;72,6256;77,8734
1608;100;72,4474;77,7428
1614;100;72,2581;77,6125
1620;100;72,0735;77,4789
1626;100;71,8982;77,3437
1632;100;71,7133;77,2079
1638;100;71,5284;77,0708
1644;100;71,3374;76,9334
1650;100;71,1661;76,7935
1656;100;70,9847;76,6561
1662;100;70,801;76,5154
1668;100;70,6209;76,3741
1674;100;70,4349;76,2344
1680;100;70,251;76,0915
1686;100;70,0734;75,9506
1692;100;69,9026;75,8068
1698;100;69,7257;75,6657
1704;100;69,55;75,5259
1710;100;69,3746;75,382
1716;100;69,1936;75,2375
1722;100;69,0201;75,099
1728;100;68,8382;74,9594
1734;100;68,6548;74,8174
1740;100;68,4771;74,675
1746;100;68,3085;74,5304
1752;100;68,143;74,3874
1758;100;67,9657;74,2495
1764;100;67,789;74,1081
1770;100;67,6161;73,9658
1776;100;67,4397;73,8246
1782;100;67,262;73,6767
1788;100;67,0878;73,5341
1794;100;66,9141;73,3931
1800;100;66,7421;73,2501
1806;100;66,5758;73,1079
1812;100;66,4049;72,9608
1818;100;66,2215;72,8164
1824;100;66,0482;72,6716
1830;100;65,8822;72,5297
1836;100;65,7129;72,3833
1842;100;65,5359;72,2396
1848;100;65,3621;72,0929
1854;100;65,1918;71,9424
1860;100;65,0269;71,7994
1866;100;64,858;71,6476
1872;100;64,6831;71,5033
1878;100;64,5077;71,3549
1884;100;64,3375;71,2104
1890;100;64,1698;71,0602
1896;100;63,998;70,9138
1902;100;63,823;70,7596
1908;100;63,6514;70,6074
1914;100;63,4814;70,4646
1920;100;63,306;70,32
1926;100;63,1268;70,1685
1932;100;62,9594;70,0187
1938;100;62,7933;69,8732
1944;100;62,6283;69,7162
1950;100;62,4529;69,5645
1956;100;62,2818;69,4181
1962;100;62,1095;69,2767
1968;100;61,9426;69,1331
1974;100;61,7643;68,9813
1980;100;61,5837;68,8264
1986;100;61,416;68,6762
1992;100;61,2413;68,5281
1998;100;61,0657;68,3879
2004;100;60,8954;68,2422
2010;100;60,7329;68,0931
2016;100;60,5679;67,9413
2022;100;60,4003;67,7928
2028;100;60,225;67,6497
2034;100;60,0546;67,4996
2040;100;59,8763;67,3544
2046;100;59,7043;67,2103
2052;100;59,5366;67,0612
2058;100;59,3629;66,9091
2064;100;59,1953;66,7619
2070;100;59,0212;66,6142
2076;100;58,851;66,4692
2082;100;58,6825;66,3248
2088;100;58,5099;66,1818
2094;100;58,3274;66,0364
2100;100;58,1523;65,8806
2106;100;57,9793;65,7316
2112;100;57,794;65,5844
2118;100;57,6195;65,439
2124;100;57,4552;65,299
2130;100;57,2836;65,1576
2136;100;57,1066;65,0089
2142;100;56,935;64,8523
2148;100;56,7575;64,7054
2154;100;56,5719;64,5552
2160;100;56,3909;64,408
2166;100;56,2145;64,266
2172;100;56,0272;64,1261
2178;100;55,8481;63,9818
2184;100;55,6778;63,8427
2190;100;55,4969;63,6902
2196;100;55,3211;63,537
2202;100;55,1449;63,3864
2208;100;54,9613;63,24
2214;100;54,7802;63,1041
2220;100;54,6012;62,9655
2226;100;54,4253;62,8236
2232;100;54,2478;62,6784
2238;100;54,0618;62,5291
2244;100;53,89;62,3736
2250;100;53,7163;62,2319
2256;100;53,5344;62,0931
2262;100;53,3502;61,9598
2268;100;53,1749;61,8137
2274;100;52,9996;61,6684
2280;100;52,824;61,5155
2286;100;52,6386;61,371
2292;100;52,4607;61,2253
2298;100;52,2781;61,0883
2304;100;52,0755;60,9557
2310;100;51,8934;60,8134
2316;100;51,71;60,672
2322;100;51,532;60,5311
2328;100;51,3447;60,3813
2334;100;51,1657;60,2356
2340;100;50,9872;60,0989
2346;100;50,8022;59,9627
2352;100;50,611;59,8241
2358;100;50,4243;59,6887
2364;100;50,2429;59,5504
2370;100;50,0534;59,4066
2376;100;49,8725;59,2625
2382;100;49,6924;59,1226
2388;100;49,5027;58,9836
2394;100;49,3136;58,8456
2400;100;49,1229;58,7114
2406;100;48,9403;58,5762
2412;100;48,7486;58,4337
2418;100;48,5786;58,2932
2424;100;48,3951;58,1573
2430;100;48,198;58,0216
2436;100;48,0132;57,8842
2442;100;47,8235;57,749
2448;100;47,6393;57,6146
2454;100;47,4499;57,4779
2460;100;47,2521;57,342
2466;100;47,0457;57,2066
2472;100;46,8562;57,0737
2478;100;46,6556;56,938
2484;100;46,4608;56,8053
2490;100;46,272;56,6693
2496;100;46,073;56,5332
2502;100;45,872;56,4021
2508;100;45,6728;56,2737
2514;100;45,4827;56,1443
2520;100;45,2943;56,0028
2526;100;45,1146;55,8724
2532;100;44,9283;55,7416
2538;100;44,7343;55,6118
2544;100;44,5416;55,476
2550;100;44,3467;55,3482
2556;100;44,1627;55,218
2562;100;43,9732;55,0898
2568;100;43,7948;54,9544
2574;100;43,608;54,8244
2580;100;43,4295;54,6998
2586;100;43,237;54,5747
2592;100;43,0535;54,4345
2598;100;42,8556;54,3066
2604;100;42,6579;54,1825
2610;100;42,4682;54,0577
2616;100;42,2838;53,9292
2622;100;42,0985;53,8006
2628;100;41,9115;53,6673
2634;100;41,7241;53,5427
2640;100;41,5432;53,416
2646;100;41,3593;53,2893
2652;100;41,1915;53,1619
2658;100;41,0186;53,0347
2664;100;40,8471;52,9051
2670;100;40,659;52,7795
2676;100;40,4676;52,6532
2682;100;40,2743;52,528
2688;100;40,0949;52,4027
2694;100;39,9225;52,2774
2700;100;39,7518;52,1488
2706;100;39,5864;52,0199
2712;100;39,4091;51,8942
2718;100;39,2244;51,7698
2724;100;39,0556;51,6452
2730;100;38,8872;51,5177
2736;100;38,725;51,3905
2742;100;38,5614;51,264
2748;100;38,3958;51,1371
2754;100;38,2113;51,0119
2760;100;38,0451;50,886
2766;100;37,8814;50,7585
2772;100;37,7194;50,6319
2778;100;37,5548;50,507
2784;100;37,3888;50,3809
2790;100;37,2235;50,2549
2796;100;37,057;50,1273
2802;100;36,8955;50,0008
2808;100;36,7243;49,8744
2814;100;36,5623;49,7468
2820;100;36,3981;49,6199
2826;100;36,2218;49,4928
2832;100;36,0428;49,3667
2838;100;35,8713;49,24
2844;100;35,7124;49,1143
2850;100;35,5465;48,9885
2856;100;35,3877;48,8613
2862;100;35,2289;48,7343
2868;100;35,0721;48,6076
2874;100;34,9135;48,4814
2880;100;34,7551;48,3561
2886;100;34,6071;48,2305
2892;100;34,4482;48,1049
2898;100;34,2832;47,9765
2904;100;34,1267;47,8502
2910;100;33,9825;47,724
2916;100;33,8317;47,5974
2922;100;33,6789;47,4708
2928;100;33,5342;47,3454
2934;100;33,3694;47,2184
2940;100;33,2094;47,0911
2946;100;33,0549;46,9644
2952;100;32,9058;46,8388
2958;100;32,7601;46,7147
2964;100;32,6173;46,5853
2970;100;32,4854;46,4584
2976;100;32,3447;46,3313
2982;100;32,202;46,205
2988;100;32,0563;46,08
2994;100;31,895;45,9551
3000;100;31,7408;45,831
3006;100;31,5851;45,7077
3012;100;31,4331;45,5846
3018;100;31,2919;45,4604
3024;100;31,1485;45,336
3030;100;31,01;45,212
3036;100;30,8729;45,0854
3042;100;30,7391;44,9623
3048;100;30,598;44,8383
3054;100;30,4548;44,7135
3060;100;30,3174;44,5913
3066;100;30,1713;44,4691
3072;100;30,025;44,3462
3078;100;29,8888;44,2202
3084;100;29,7548;44,097
3090;100;29,6202;43,9737
3096;100;29,4954;43,8505
3102;100;29,369;43,7288
3108;100;29,2407;43,6086
3114;100;29,1098;43,4878
3120;100;28,9783;43,3664
3126;100;28,8452;43,2441
3132;100;28,7041;43,1219
3138;100;28,5608;43,002
3144;100;28,4206;42,882
3150;100;28,2884;42,7624
3156;100;28,1662;42,6427
3162;100;28,0454;42,5241
3168;100;27,9254;42,4052
3174;100;27,8008;42,2872
