Dosis;PTV;Recto;Bufeta
3180;100;27,6735;42,1698
3186;100;27,5483;42,0517
3192;100;27,4168;41,9349
3198;100;27,2948;41,8175
3204;100;27,1515;41,6999
3210;100;27,0265;41,5818
3216;100;26,9031;41,4635
3222;100;26,7834;41,3472
3228;100;26,6561;41,232
3234;100;26,5329;41,1175
3240;100;26,4127;41,0024
3246;100;26,2952;40,8868
3252;100;26,17;40,7722
3258;100;26,0411;40,658
3264;100;25,9147;40,5448
3270;100;25,7816;40,4319
3276;100;25,6555;40,3189
3282;100;25,5331;40,2064
3288;100;25,4158;40,095
3294;100;25,2958;39,9838
3300;100;25,1812;39,8729
3306;100;25,0663;39,7622
3312;100;24,9593;39,652
3318;100;24,8491;39,5431
3324;100;24,7414;39,4334
3330;100;24,6349;39,3235
3336;100;24,5293;39,2137
3342;100;24,419;39,1039
3348;100;24,3044;38,9952
3354;100;24,1922;38,8871
3360;100;24,0822;38,7794
3366;100;23,9704;38,6725
3372;100;23,8567;38,5661
3378;100;23,7454;38,46
3384;100;23,6341;38,3538
3390;100;23,5221;38,2481
3396;100;23,4091;38,1428
3402;100;23,3031;38,0379
3408;100;23,1981;37,9336
3414;100;23,0898;37,8297
3420;100;22,9817;37,7262
3426;100;22,8731;37,6227
3432;100;22,7647;37,5194
3438;100;22,6569;37,4161
3444;100;22,5498;37,3126
3450;100;22,4416;37,209
3456;100;22,3343;37,1059
3462;100;22,229;37,0036
3468;100;22,119;36,9018
3474;100;22,0202;36,8007
3480;100;21,922;36,6999
3486;100;21,8182;36,5992
3492;100;21,7218;36,4987
3498;100;21,6236;36,3985
3504;100;21,5284;36,2984
3510;100;21,4365;36,1988
3516;100;21,3426;36,0993
3522;100;21,2434;36,0002
3528;100;21,1495;35,9016
3534;100;21,0517;35,8027
3540;100;20,9515;35,7037
3546;100;20,8486;35,6045
3552;100;20,7505;35,5055
3558;100;20,6509;35,4063
3564;100;20,549;35,3079
3570;100;20,446;35,2104
3576;100;20,3518;35,1136
3582;100;20,2545;35,0174
3588;100;20,1643;34,9218
3594;100;20,0779;34,8262
3600;100;19,989;34,7313
3606;100;19,8962;34,6369
3612;100;19,8089;34,5425
3618;100;19,722;34,4478
3624;100;19,6361;34,3528
3630;100;19,5502;34,258
3636;100;19,4604;34,1632
3642;100;19,3742;34,0685
3648;100;19,289;33,9741
3654;100;19,2025;33,8798
3660;100;19,1161;33,7856
3666;100;19,0273;33,6919
3672;100;18,9407;33,5985
3678;100;18,856;33,5061
3684;100;18,7703;33,4141
3690;100;18,6836;33,3222
3696;100;18,5971;33,2303
3702;100;18,5117;33,139
3708;100;18,4235;33,0479
3714;100;18,3337;32,9578
3720;100;18,2418;32,8678
3726;100;18,1457;32,7778
3732;100;18,0535;32,6878
3738;100;17,9688;32,5979
3744;100;17,8853;32,5089
3750;100;17,8023;32,4202
3756;100;17,7168;32,3316
3762;100;17,6308;32,2431
3768;100;17,5463;32,1549
3774;100;17,4667;32,0666
3780;100;17,383;31,9782
3786;100;17,2927;31,89
3792;100;17,2105;31,8019
3798;100;17,1283;31,7136
3804;100;17,0473;31,6253
3810;100;16,9697;31,5368
3816;100;16,8956;31,4483
3822;100;16,8223;31,3605
3828;100;16,7459;31,2734
3834;100;16,6687;31,1868
3840;100;16,5942;31,1004
3846;100;16,5199;31,0146
3852;100;16,4453;30,9288
3858;100;16,371;30,8431
3864;100;16,2969;30,7579
3870;100;16,2196;30,6731
3876;100;16,1401;30,5886
3882;100;16,0503;30,5043
3888;100;15,9717;30,4202
3894;100;15,8879;30,3362
3900;100;15,8102;30,2527
3906;100;15,729;30,1697
3912;100;15,654;30,0874
3918;100;15,5746;30,0047
3924;100;15,4978;29,9221
3930;100;15,4192;29,839
3936;100;15,3414;29,7558
3942;100;15,261;29,6725
3948;100;15,1841;29,5895
3954;100;15,1075;29,5064
3960;100;15,0307;29,423
3966;100;14,9571;29,3395
3972;100;14,8814;29,2559
3978;100;14,807;29,1727
3984;100;14,7358;29,0906
3990;100;14,6671;29,0091
3996;100;14,6007;28,9287
4002;100;14,5323;28,8492
4008;100;14,4628;28,7698
4014;100;14,3991;28,6902
4020;100;14,3355;28,6104
4026;100;14,2715;28,5303
4032;100;14,2044;28,4504
4038;100;14,1414;28,3706
4044;100;14,0789;28,291
4050;100;14,0118;28,2113
4056;100;13,9499;28,1313
4062;100;13,886;28,0516
4068;100;13,8188;27,9719
4074;100;13,7544;27,8929
4080;100;13,6798;27,8142
4086;100;13,6061;27,7358
4092;100;13,5365;27,6576
4098;100;13,4725;27,5796
4104;100;13,4069;27,5016
4110;100;13,3426;27,4234
4116;100;13,2716;27,3453
4122;100;13,207;27,2669
4128;100;13,1387;27,1891
4134;100;13,0727;27,1122
4140;100;13,0061;27,0355
4146;100;12,9296;26,9591
4152;100;12,8577;26,883
4158;100;12,7847;26,8067
4164;100;12,7077;26,7306
4170;100;12,6332;26,6546
4176;100;12,567;26,5784
4182;100;12,5064;26,5023
4188;100;12,4408;26,4261
4194;100;12,381;26,3501
4200;100;12,3216;26,2745
4206;100;12,2613;26,1985
4212;100;12,1967;26,1227
4218;100;12,142;26,0474
4224;100;12,0802;25,9724
4230;100;12,0239;25,8978
4236;100;11,9612;25,8233
4242;100;11,9049;25,7487
4248;100;11,8495;25,6741
4254;100;11,7988;25,5996
4260;100;11,7481;25,5254
4266;100;11,6954;25,4511
4272;100;11,639;25,3768
4278;100;11,5767;25,3025
4284;100;11,5131;25,2286
4290;100;11,4497;25,155
4296;100;11,3875;25,0815
4302;100;11,3221;25,0081
4308;100;11,2588;24,9348
4314;100;11,1906;24,862
4320;100;11,1254;24,7896
4326;100;11,0608;24,7175
4332;100;10,9938;24,6453
4338;100;10,9291;24,573
4344;100;10,8685;24,5011
4350;100;10,8072;24,4295
4356;100;10,7445;24,3581
4362;100;10,6833;24,287
4368;100;10,6217;24,2158
4374;100;10,5524;24,1445
4380;100;10,4975;24,0737
4386;100;10,4388;24,0028
4392;100;10,3858;23,9318
4398;100;10,3262;23,8607
4404;100;10,2707;23,7895
4410;100;10,2125;23,718
4416;100;10,1614;23,6471
4422;100;10,112;23,576
4428;100;10,0645;23,5049
4434;100;10,0166;23,4338
4440;100;9,96834;23,3632
4446;100;9,92066;23,2927
4452;100;9,8728;23,2224
4458;100;9,82375;23,1523
4464;100;9,77248;23,0824
4470;100;9,71825;23,0123
4476;100;9,66205;22,9422
4482;100;9,60454;22,8721
4488;100;9,53999;22,8021
4494;100;9,47685;22,7325
4500;100;9,41429;22,6631
4506;100;9,34851;22,5935
4512;100;9,28939;22,5242
4518;100;9,2302;22,4551
4524;100;9,17071;22,3859
4530;100;9,11998;22,3171
4536;100;9,05546;22,2487
4542;100;9,00513;22,1802
4548;100;8,95345;22,1118
4554;100;8,8918;22,0436
4560;100;8,84083;21,9753
4566;100;8,7902;21,9071
4572;100;8,72939;21,8389
4578;100;8,66752;21,7709
4584;100;8,6106;21,7027
4590;100;8,55821;21,6346
4596;100;8,50632;21,5665
4602;100;8,45859;21,4985
4608;100;8,41614;21,4305
4614;100;8,37342;21,3624
4620;100;8,32946;21,2944
4626;100;8,28417;21,2267
4632;100;8,23775;21,1591
4638;100;8,19033;21,0913
4644;100;8,14305;21,0236
4650;100;8,09473;20,956
4656;100;8,04376;20,8883
4662;100;7,98665;20,8204
4668;100;7,92985;20,7527
4674;100;7,87584;20,6851
4680;100;7,82211;20,6177
4686;100;7,76787;20,5501
4692;100;7,71331;20,4826
4698;100;7,65989;20,4155
4704;100;7,60396;20,3487
4710;100;7,55033;20,2821
4716;100;7,49794;20,2155
4722;100;7,44357;20,1487
4728;100;7,39026;20,0815
4734;100;7,33934;20,0144
4740;100;7,28864;19,9474
4746;100;7,23323;19,8804
4752;100;7,18569;19,8133
4758;100;7,14067;19,746
4764;100;7,08433;19,6789
4770;100;7,03293;19,6121
4776;100;6,97841;19,5453
4782;100;6,92992;19,4782
4788;100;6,88895;19,4107
4794;100;6,84682;19,3433
4800;100;6,80399;19,2759
4806;100;6,75969;19,2086
4812;100;6,71479;19,1411
4818;100;6,66936;19,0739
4824;100;6,62305;19,0064
4830;100;6,57309;18,9386
4836;100;6,52475;18,8707
4842;100;6,47612;18,8031
4848;100;6,42688;18,7356
4854;100;6,3801;18,6685
4860;100;6,332;18,6019
4866;100;6,28557;18,5353
4872;100;6,23762;18,4688
4878;100;6,18962;18,4023
4884;100;6,14295;18,3357
4890;100;6,0895;18,2692
4896;100;6,04184;18,2023
4902;100;5,99332;18,1354
4908;100;5,93934;18,0687
4914;100;5,8888;18,0018
4920;100;5,84072;17,9351
4926;100;5,79411;17,8678
4932;100;5,73987;17,8008
4938;100;5,69475;17,7337
4944;100;5,64983;17,6664
4950;100;5,59933;17,5989
4956;100;5,5468;17,5311
4962;100;5,49408;17,4632
4968;100;5,44272;17,3952
4974;100;5,39436;17,3271
4980;100;5,35045;17,2587
4986;100;5,30652;17,1905
4992;100;5,26045;17,1222
4998;100;5,21435;17,0536
5004;100;5,16791;16,9857
5010;100;5,12295;16,9178
5016;100;5,07776;16,8504
5022;100;5,03224;16,7829
5028;100;4,98761;16,7152
5034;100;4,94125;16,6472
5040;100;4,89599;16,5791
5046;100;4,85081;16,5107
5052;100;4,80263;16,4424
5058;100;4,75696;16,3742
5064;100;4,70869;16,3057
5070;100;4,66118;16,2369
5076;100;4,61499;16,1681
5082;100;4,56603;16,0991
5088;100;4,51554;16,0299
5094;100;4,46483;15,9603
5100;100;4,41422;15,8907
5106;100;4,3618;15,8212
5112;100;4,30837;15,7518
5118;100;4,25285;15,6823
5124;100;4,19669;15,6123
5130;100;4,14265;15,5424
5136;100;4,08892;15,4725
5142;100;4,03427;15,4026
5148;100;3,9808;15,3325
5154;100;3,92578;15,2622
5160;100;3,87438;15,1913
5166;100;3,82365;15,1203
5172;100;3,77528;15,0494
5178;100;3,72693;14,9792
5184;100;3,67984;14,9092
5190;100;3,63083;14,8389
5196;100;3,58077;14,7684
5202;100;3,53011;14,6979
5208;100;3,47746;14,627
5214;100;3,42215;14,5558
5220;100;3,36644;14,484
5226;100;3,31187;14,4128
5232;100;3,25657;14,3413
5238;100;3,20216;14,2696
5244;100;3,14874;14,1973
5250;100;3,09624;14,1251
5256;100;3,04653;14,053
5262;100;2,99715;13,9806
5268;100;2,94811;13,9078
5274;100;2,89941;13,8345
5280;100;2,85122;13,7608
5286;100;2,80148;13,6869
5292;100;2,75016;13,6135
5298;100;2,69818;13,5396
5304;100;2,64496;13,4658
5310;100;2,59056;13,392
5316;100;2,53418;13,3174
5322;100;2,47902;13,2422
5328;100;2,42285;13,1676
5334;100;2,36772;13,0928
5340;100;2,31418;13,0178
5346;100;2,26268;12,9423
5352;100;2,21148;12,8669
5358;100;2,1599;12,7912
5364;100;2,1066;12,7151
5370;100;2,05121;12,6386
5376;100;1,99738;12,5617
5382;100;1,94415;12,4846
5388;100;1,89043;12,4072
5394;100;1,82919;12,3287
5400;100;1,76852;12,2503
5406;100;1,70351;12,1726
5412;100;1,63622;12,0945
5418;100;1,573;12,0161
5424;100;1,50162;11,9376
5430;100;1,43503;11,8591
5436;100;1,37413;11,7807
5442;100;1,31053;11,702
5448;100;1,24309;11,6223
5454;100;1,17908;11,5423
5460;100;1,11604;11,4617
5466;100;1,05216;11,3801
5472;100;0,986833;11,2982
5478;100;0,927411;11,2163
5484;100;0,877383;11,1342
5490;100;0,825522;11,0512
5496;100;0,763527;10,9673
5502;100;0,705311;10,8824
5508;100;0,649551;10,7974
5514;100;0,593198;10,7118
5520;100;0,534999;10,6262
5526;100;0,492667;10,5405
5532;100;0,450452;10,4548
5538;100;0,413917;10,3681
5544;100;0,374328;10,2816
5550;100;0,340032;10,1952
5556;100;0,30122;10,1077
5562;100;0,261689;10,0196
5568;100;0,206158;9,93114
5574;100;0,169969;9,84164
5580;100;0,142465;9,7514
5586;100;0,117598;9,66087
5592;100;0,0950893;9,57065
5598;100;0,0762212;9,47977
5604;100;0,0607662;9,38824
5610;100;0,0447496;9,29519
5616;100;0,0304736;9,20232
5622;100;0,020112;9,10935
5628;100;0,0136056;9,0154
5634;100;0,00776315;8,92074
5640;100;0,00521584;8,82569
5646;100;0,0033793;8,73017
5652;100;0,0015;8,63476
5658;100;0;8,53796
5664;100;0;8,4408
5670;100;0;8,34386
5676;100;0;8,24622
5682;99;0;8,14837
5688;99;0;8,04908
5694;99;0;7,95018
5700;99;0;7,85147
5706;99;0;7,75336
5712;99;0;7,65392
5718;99;0;7,55422
5724;98;0;7,45428
5730;98;0;7,3555
5736;98;0;7,25642
5742;98;0;7,15522
5748;98;0;7,05322
5754;97;0;6,9502
5760;97;0;6,84716
5766;97;0;6,74452
5772;97;0;6,64245
5778;96;0;6,53975
5784;96;0;6,4367
5790;96;0;6,33273
5796;95;0;6,22813
5802;95;0;6,1223
5808;95;0;6,01424
5814;94;0;5,90773
5820;94;0;5,80121
5826;93;0;5,69597
5832;93;0;5,58889
5838;92;0;5,48258
5844;92;0;5,37552
5850;91;0;5,2681
5856;91;0;5,16179
5862;90;0;5,05693
5868;89;0;4,95143
5874;89;0;4,84333
5880;88;0;4,73588
5886;87;0;4,63121
5892;87;0;4,52654
5898;86;0;4,41969
5904;85;0;4,31195
5910;85;0;4,20539
5916;84;0;4,09817
5922;83;0;3,99371
5928;82;0;3,89011
5934;81;0;3,78638
5940;81;0;3,68109
5946;80;0;3,57474
5952;79;0;3,47318
5958;78;0;3,3706
5964;77;0;3,26765
5970;76;0;3,16449
5976;75;0;3,0637
5982;74;0;2,96216
5988;73;0;2,86408
5994;72;0;2,76243
6000;71;0;2,66365
6006;70;0;2,56266
6012;69;0;2,46552
6018;68;0;2,36872
6024;67;0;2,2725
6030;66;0;2,176
6036;65;0;2,08329
6042;64;0;1,99193
6048;63;0;1,90001
6054;62;0;1,80583
6060;61;0;1,71693
6066;59;0;1,62636
6072;58;0;1,53862
6078;57;0;1,44927
6084;56;0;1,36573
6090;55;0;1,28399
6096;54;0;1,20035
6102;52;0;1,11846
6108;51;0;1,043
6114;49,8713;0;0,967428
6120;48,6345;0;0,89488
6126;47,3408;0;0,82234
6132;46,0241;0;0,749971
6138;44,6655;0;0,686581
6144;43,3429;0;0,625205
6150;41,9605;0;0,564032
6156;40,4939;0;0,502941
6162;39,0017;0;0,450094
6168;37,5581;0;0,402199
6174;36,1463;0;0,355105
6180;34,6977;0;0,307992
6186;33,1706;0;0,268922
6192;31,6564;0;0,235086
6198;30,1318;0;0,200357
6204;28,6052;0;0,166227
6210;27,0745;0;0,141342
6216;25,4945;0;0,118965
6222;23,8731;0;0,0992236
6228;22,2353;0;0,0806408
6234;20,6298;0;0,0681751
6240;19,0321;0;0,0557486
6246;17,4598;0;0,0437586
6252;15,9267;0;0,0335876
6258;14,3814;0;0,0264306
6264;12,8305;0;0,0203436
6270;11,3209;0;0,0141723
6276;9,82398;0;0,00843739
6282;8,36605;0;0,00535129
6288;6,96075;0;0,00304356
6294;5,55724;0;0,00129674
6300;4,1836;0;0,000205536
6306;2,92E+00;0;8,51E-06
6312;1,87191;0;0
6318;1,17471;0;0
6324;0,713906;0;0
6330;0,41604;0;0
6336;0,230689;0;0
6342;0,135574;0;0
6348;0,0797732;0;0
6354;0,0460636;0;0
6360;0,0218314;0;0
6366;0,00660201;0;0
6372;0,000364764;0;0
